,date,cnt
0,2013-01-01,0.0
1,2013-01-02,28.273148185185185
2,2013-01-03,20.265018407407407
3,2013-01-04,23.946685101851852
4,2013-01-05,23.067351925925923
5,2013-01-06,26.736610962962963
6,2013-01-07,17.55177775925926
7,2013-01-08,19.239296314814812
8,2013-01-09,18.301999944444443
9,2013-01-10,17.035148185185186
10,2013-01-11,23.95548150925926
11,2013-01-12,25.03377777777778
12,2013-01-13,30.239370351851854
13,2013-01-14,18.460925907407407
14,2013-01-15,18.382407407407406
15,2013-01-16,22.437463
16,2013-01-17,17.21400000925926
17,2013-01-18,23.290870388888887
18,2013-01-19,28.0448887962963
19,2013-01-20,30.127925925925926
20,2013-01-21,18.79455561111111
21,2013-01-22,18.404555537037037
22,2013-01-23,20.31916675
23,2013-01-24,14.779055537037037
24,2013-01-25,21.23696287037037
25,2013-01-26,25.749259357407407
26,2013-01-27,26.692148240740742
27,2013-01-28,16.90988888888889
28,2013-01-29,17.243166712962964
29,2013-01-30,18.466518481481483
30,2013-01-31,17.093796333333334
31,2013-02-01,24.37431474074074
32,2013-02-02,27.925925870370374
33,2013-02-03,29.82187025925926
34,2013-02-04,19.572648203703707
35,2013-02-05,17.790148129629628
36,2013-02-06,18.253648129629628
37,2013-02-07,16.754814777777778
38,2013-02-08,23.23522227777778
39,2013-02-09,20.192166753703706
40,2013-02-10,16.36890735185185
41,2013-02-11,17.23938887037037
42,2013-02-12,22.02316662962963
43,2013-02-13,22.994962907407405
44,2013-02-14,19.517796333333333
45,2013-02-15,26.02527772222222
46,2013-02-16,32.52394462962963
47,2013-02-17,26.19848135185185
48,2013-02-18,21.72975924074074
49,2013-02-19,19.028870462962963
50,2013-02-20,22.194666537037037
51,2013-02-21,19.176259305555554
52,2013-02-22,24.8194445
53,2013-02-23,24.220092592592593
54,2013-02-24,31.399592444444444
55,2013-02-25,19.26185188888889
56,2013-02-26,16.51190750925926
57,2013-02-27,19.09840735185185
58,2013-02-28,18.188796296296296
59,2013-03-01,28.445018555555553
60,2013-03-02,32.09027783333334
61,2013-03-03,34.820999925925925
62,2013-03-04,23.60505551851852
63,2013-03-05,19.778629648148147
64,2013-03-06,21.93155561111111
65,2013-03-07,19.474462925925927
66,2013-03-08,25.355351740740737
67,2013-03-09,28.57057401851852
68,2013-03-10,32.13881474074074
69,2013-03-11,20.429703722222225
70,2013-03-12,17.373870370370373
71,2013-03-13,20.290203685185183
72,2013-03-14,18.951444425925924
73,2013-03-15,27.587666685185187
74,2013-03-16,29.867444407407408
75,2013-03-17,34.087074074074074
76,2013-03-18,20.16666662962963
77,2013-03-19,16.452351962962965
78,2013-03-20,20.434685259259258
79,2013-03-21,20.22359266666667
80,2013-03-22,25.24183314814815
81,2013-03-23,26.80511096296296
82,2013-03-24,28.27444461111111
83,2013-03-25,18.54962960185185
84,2013-03-26,15.756611185185184
85,2013-03-27,23.601796092592593
86,2013-03-28,26.75296298148148
87,2013-03-29,25.08561109259259
88,2013-03-30,19.27592590740741
89,2013-03-31,20.75340742592593
90,2013-04-01,19.55309259259259
91,2013-04-02,16.53477774074074
92,2013-04-03,16.17857407962963
93,2013-04-04,15.028148240740741
94,2013-04-05,18.605018518518516
95,2013-04-06,22.533092592592592
96,2013-04-07,21.96470364814815
97,2013-04-08,15.532203703703704
98,2013-04-09,15.938111068518518
99,2013-04-10,17.507481537037037
100,2013-04-11,18.190740703703703
101,2013-04-12,23.842277833333334
102,2013-04-13,26.72738888888889
103,2013-04-14,32.25235172222222
104,2013-04-15,21.84307409259259
105,2013-04-16,20.466500018518516
106,2013-04-17,22.437685203703705
107,2013-04-18,17.55040738888889
108,2013-04-19,23.19983324074074
109,2013-04-20,28.842611296296294
110,2013-04-21,31.07235174074074
111,2013-04-22,21.03250001851852
112,2013-04-23,16.628425935185184
113,2013-04-24,19.684166611111113
114,2013-04-25,17.300944407407407
115,2013-04-26,22.97796288888889
116,2013-04-27,24.73883325925926
117,2013-04-28,30.67598146851852
118,2013-04-29,17.917203740740742
119,2013-04-30,18.41770374074074
120,2013-05-01,30.15014833333333
121,2013-05-02,21.96522214814815
122,2013-05-03,25.773203764814816
123,2013-05-04,30.083296185185187
124,2013-05-05,33.18655575925926
125,2013-05-06,20.270240703703706
126,2013-05-07,19.175629703703702
127,2013-05-08,21.08864825925926
128,2013-05-09,17.609425916666666
129,2013-05-10,24.397555592592592
130,2013-05-11,27.849
131,2013-05-12,20.221907416666667
132,2013-05-13,18.649870351851852
133,2013-05-14,17.090407296296295
134,2013-05-15,19.76322244444444
135,2013-05-16,20.87987037037037
136,2013-05-17,23.650370425925924
137,2013-05-18,27.462574055555553
138,2013-05-19,31.13564816666667
139,2013-05-20,18.365536981481483
140,2013-05-21,19.216481555555557
141,2013-05-22,18.061036990740742
142,2013-05-23,17.2302962962963
143,2013-05-24,25.431944481481484
144,2013-05-25,22.416962888888886
145,2013-05-26,24.825999925925927
146,2013-05-27,18.07898149074074
147,2013-05-28,18.30753713888889
148,2013-05-29,19.792185111111113
149,2013-05-30,18.57288885185185
150,2013-05-31,22.968796314814814
151,2013-06-01,28.705240796296295
152,2013-06-02,35.50672225925926
153,2013-06-03,23.31448137037037
154,2013-06-04,19.044888999999998
155,2013-06-05,20.27111064814815
156,2013-06-06,15.308833351851852
157,2013-06-07,18.71298133333333
158,2013-06-08,20.307444537037036
159,2013-06-09,20.44161105555556
160,2013-06-10,12.655148166666667
161,2013-06-11,12.154111157407408
162,2013-06-12,12.401203679629631
163,2013-06-13,12.430814892592593
164,2013-06-14,17.070981466666666
165,2013-06-15,18.408703742592593
166,2013-06-16,17.763148148148147
167,2013-06-17,15.989222166666666
168,2013-06-18,13.591037064814815
169,2013-06-19,13.096629629629629
170,2013-06-20,13.753092666666667
171,2013-06-21,15.076944342592594
172,2013-06-22,20.055685277777776
173,2013-06-23,22.407277814814815
174,2013-06-24,13.759296357407406
175,2013-06-25,13.933926037037038
176,2013-06-26,15.452425962962964
177,2013-06-27,14.524814814814816
178,2013-06-28,20.32514805555556
179,2013-06-29,24.326444370370368
180,2013-06-30,27.154574185185183
181,2013-07-01,23.170592842592594
182,2013-07-02,19.47214814814815
183,2013-07-03,20.7706295
184,2013-07-04,17.959592592592593
185,2013-07-05,23.490981574074073
186,2013-07-06,23.617999944444446
187,2013-07-07,26.304296277777777
188,2013-07-08,17.46540733333333
189,2013-07-09,15.974629690740741
190,2013-07-10,17.404166574074072
191,2013-07-11,13.93520374074074
192,2013-07-12,19.28668511111111
193,2013-07-13,20.677518546296298
194,2013-07-14,23.511981462962964
195,2013-07-15,17.853314807407408
196,2013-07-16,15.902907388888888
197,2013-07-17,17.33959262037037
198,2013-07-18,12.621870364814814
199,2013-07-19,18.334314814814814
200,2013-07-20,19.356796277777775
201,2013-07-21,20.790944462962962
202,2013-07-22,16.052166574074075
203,2013-07-23,15.085407499999999
204,2013-07-24,15.830666675925928
205,2013-07-25,13.08792592037037
206,2013-07-26,17.077648222222223
207,2013-07-27,18.791000003703704
208,2013-07-28,20.540314857407406
209,2013-07-29,14.967370472222221
210,2013-07-30,15.104277888888888
211,2013-07-31,16.239629574074073
212,2013-08-01,16.629759316666668
213,2013-08-02,20.95149998148148
214,2013-08-03,22.144314685185186
215,2013-08-04,23.567740722222222
216,2013-08-05,17.557296351851853
217,2013-08-06,12.40814811111111
218,2013-08-07,10.779962925925926
219,2013-08-08,12.18040737962963
220,2013-08-09,18.43594440740741
221,2013-08-10,18.89088888888889
222,2013-08-11,20.792185153703706
223,2013-08-12,15.105351888888888
224,2013-08-13,13.041185240740742
225,2013-08-14,17.188981425925927
226,2013-08-15,13.091425981481482
227,2013-08-16,21.060907257407408
228,2013-08-17,20.27907422222222
229,2013-08-18,21.54162963888889
